INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f36b876c-ed95-489b-ab5c-887b3ebe4378', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('d3e354fe-05b0-44d1-9d51-ba8d59f3f001', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('06cb15be-cc36-4904-bb5e-e74cd20099cb', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('7ad91ef0-a804-4704-a634-9d555f26848b', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('2fbec377-57fb-4e75-8d77-8cf684a6c980', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b2f4d760-030b-4c67-ad86-1edd5ba4be34', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('d501ae9a-6147-4ae5-8082-942a827ea703', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('af79a584-c002-486d-a7fc-8b3b93d5afed', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ac4dba92-db42-42b5-9e7c-786b4ddf9e7a', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('878985cc-d88d-438e-9c32-bb903f8e6abf', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('37846136-8a3f-4bb3-af94-6c9f92aeb8f8', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('fa3ab062-cd31-4ad2-9e41-4b3b632b561b', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('25789132-5d9f-47d0-ba74-3390cf293cff', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('52df7ed6-ebf3-418d-a094-cc27936067d8', True, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('de300e5e-9932-4741-a729-94d417460313', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('22bce098-049a-47fc-b55e-f2608f311eb2', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ab78d758-04e9-4846-a02b-056f74b1d9e8', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('629779ee-9d89-476a-a3eb-3faaad227081', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('1cffee73-d8bf-4f76-964f-b61aed93970e', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('aa29ff8b-0a31-44da-9b6f-943837cef3fe', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c667131c-e17d-44a3-b921-788557c8f5bc', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('bef52c77-3aa2-4f56-97f6-3b8dba71924f', None, True, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('28d99732-0ac0-4217-a230-1f1b86d79fc6', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('7cd366d8-27f7-4494-af4e-e0691167c54a', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('856ecc0b-1c76-4c8e-8b75-f067c9dbb66f', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f86978bd-f21f-4479-ad83-41925c0fcd9b', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8119745e-d928-4b2a-a989-8974071f6196', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('6f456768-e15a-4c53-85d2-2dda1b10600f', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('6c29e95e-4ec9-4318-b7ac-ecbadf333b1e', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a01dddc9-c721-4d20-a7f9-2d11b3bc0aa3', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9cc2739d-b3d6-41ec-8620-5d200147c7aa', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c0dfc75e-6852-4b4a-a326-40624e9e6815', True, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('4b640c58-6557-41f9-afea-169c0d9bccce', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('86d4de17-7253-4fd0-aef5-a1cdabcd974b', None, None, True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('5a76e137-d881-47e6-8062-0b3d941da4bb', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9ce47b17-72d8-4d2a-91e4-deffdf3ecf11', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8d2d8b55-54c8-44ea-ab66-71bb81c88b25', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8a6d2869-19bf-4e68-89f0-ec944800f0a4', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f30c7230-1dc0-4043-8087-733259cd6bcb', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('fae43072-220b-40e7-9100-051033efbc27', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('63e37454-cf36-4144-b2db-fe51024b1a8c', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9f267c84-6621-4892-9d47-7e973724e56c', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('11be6e57-c94e-4d72-b6bf-279d7c955fef', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('2f6ad9ad-0ee5-4284-a3a0-ceb9a0c5252a', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('0993b9e1-646b-4b6c-85cd-4799a6f0e0db', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('217b735b-a835-4bdd-9dca-bf862b9acb2b', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('0f6db581-c982-4fd9-98b7-d3801bca2dfd', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('7cd9eec8-0038-4ef4-85e6-5bdb82720a48', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a358cdd3-1163-4d62-8c65-1e5868792ded', None, None, True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('7aaecdd5-f214-43a7-aedb-4a00dc5d0b0a', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('80bb723e-802f-4a37-b075-0e2e2b863941', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('3e70a08e-d0cc-4a35-bf5a-027ca85e1565', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('84608dd2-9d00-44c8-aaec-a6219fa4bfd9', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('d3bb1a42-ab79-4947-b9ae-a7c006d686ac', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('004a55fb-e30e-4e03-92a3-27742ca2a3d1', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b753c74b-36a2-4729-88fa-0b98e4f45457', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ed02934d-afa6-4ddd-acd8-516fdce0780c', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c8bdbb7a-7b9d-46a6-abb7-881fa8c8529a', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('4ad354db-b75c-40d5-81e0-470f88718ed2', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('809f8736-aa72-4be0-aed8-c18878e243b2', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b8ce629e-360d-45d3-8bb6-a582d6297abb', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b60bb775-73df-4fb7-9804-b9e7544a9a45', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('57451066-5d65-426c-9858-80eaba0a7ec1', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('1fc58f78-c294-4c21-9da1-00032be9e7ef', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('3e9b36e7-214d-4561-9641-3b84a243df57', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('db1ac9bd-cc12-4ccc-85f6-ae534a3f1476', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e03f8880-9d25-483f-9bba-030314eafceb', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('3063e2f4-c49c-4da0-8331-0cd823a9191e', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8876828e-0b33-4d2b-a8c5-d5675b55737c', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('76ab8168-0497-4397-b150-a1a458ee6f12', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('02b6ce85-155c-4edc-b99a-44f1d10e00c4', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('36382c04-893a-48de-8ee0-9758416c6f56', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('66a82709-d5f3-45d2-9e94-4de139528472', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('2f53f638-a614-4712-8fce-e15cab9b77ab', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e1504170-107a-4d28-9a74-3a802e48bf88', True, None, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('3a1bf637-595b-40e3-9a62-f949f0994943', None, True, None, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f36b876c-ed95-489b-ab5c-887b3ebe4378', True, None, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('481d59d8-7a87-43fd-b0f8-133a750f5814', None, True, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('064a4bb0-7f43-4112-bd81-b9bf0a49cf4f', None, True, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('888571a2-369d-46bb-a6a6-94aebca3f6fb', None, True, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('6918b98a-b1bb-499b-8eab-3d5ea8a345ef', True, None, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('92483437-eb72-4563-979d-2210e88423bf', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f6189bb7-991b-4231-b62e-0b702fa4967e', None, None, True, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('54baaa70-8293-49c3-bc82-c64039b159fd', True, None, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ff8bdf4b-e1ad-41e6-8598-14f463f5e467', True, None, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('eb553afd-a4fd-42a2-88cc-551cb1793a9c', True, None, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c8eb6090-dcab-46dd-8b36-a316396adb44', True, None, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a41a6389-b390-4acc-ad26-b36dbf96cb5d', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9978ee9b-6097-4382-9a1f-0fa1563ff62f', None, True, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('82f4c3ae-20ce-4024-816f-81b38b75bd5d', None, True, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('62143407-31ab-4e23-88ad-ad0c430cd0f6', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('453c1f54-bf37-45df-9828-8781fb7973e7', True, None, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('69039b24-4ae6-459f-8f74-408c2e1fa52b', True, None, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('58dde341-a678-4f7a-aaf3-96bca7d58be7', None, True, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e2688b11-2539-49a8-843f-1a76d669fa1c', True, None, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b6eded7f-e2b3-4610-8c8c-45a85f0d1904', True, None, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('35e33801-ecc2-4db8-84ae-61674d32cb9c', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('985cc02d-e6c7-4628-aafd-a4bc1739592e', None, None, True, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ee9057c3-2b2b-4264-8347-02ab03dbabe7', None, True, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('10a8bf23-c669-4d63-a7c1-2305eed0bb01', None, True, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('cebfe2a5-4511-43e9-820f-7590154a5a5f', True, None, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('99a96063-6794-4b98-bb9d-2084ac70c42b', None, True, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('bb7883d1-39c1-41b2-b8fc-fd62650bd81a', True, None, None, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('d80a02a8-e31b-4f27-a40d-14f7bc1099a2', None, True, None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f36b876c-ed95-489b-ab5c-887b3ebe4378', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('481d59d8-7a87-43fd-b0f8-133a750f5814', NULL, True, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('064a4bb0-7f43-4112-bd81-b9bf0a49cf4f', NULL, True, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('888571a2-369d-46bb-a6a6-94aebca3f6fb', NULL, True, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('6918b98a-b1bb-499b-8eab-3d5ea8a345ef', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('92483437-eb72-4563-979d-2210e88423bf', True, NULL, NULL, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f6189bb7-991b-4231-b62e-0b702fa4967e', NULL, NULL, True, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('54baaa70-8293-49c3-bc82-c64039b159fd', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ff8bdf4b-e1ad-41e6-8598-14f463f5e467', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('eb553afd-a4fd-42a2-88cc-551cb1793a9c', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c8eb6090-dcab-46dd-8b36-a316396adb44', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a41a6389-b390-4acc-ad26-b36dbf96cb5d', True, NULL, NULL, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9978ee9b-6097-4382-9a1f-0fa1563ff62f', NULL, True, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('82f4c3ae-20ce-4024-816f-81b38b75bd5d', NULL, True, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('62143407-31ab-4e23-88ad-ad0c430cd0f6', True, NULL, NULL, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('453c1f54-bf37-45df-9828-8781fb7973e7', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('69039b24-4ae6-459f-8f74-408c2e1fa52b', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('58dde341-a678-4f7a-aaf3-96bca7d58be7', NULL, True, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e2688b11-2539-49a8-843f-1a76d669fa1c', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b6eded7f-e2b3-4610-8c8c-45a85f0d1904', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('35e33801-ecc2-4db8-84ae-61674d32cb9c', True, NULL, NULL, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('985cc02d-e6c7-4628-aafd-a4bc1739592e', NULL, NULL, True, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ee9057c3-2b2b-4264-8347-02ab03dbabe7', NULL, True, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('10a8bf23-c669-4d63-a7c1-2305eed0bb01', NULL, True, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('cebfe2a5-4511-43e9-820f-7590154a5a5f', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('99a96063-6794-4b98-bb9d-2084ac70c42b', NULL, True, NULL, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('bb7883d1-39c1-41b2-b8fc-fd62650bd81a', True, NULL, NULL, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('d80a02a8-e31b-4f27-a40d-14f7bc1099a2', NULL, True, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('89bd1f39-96ef-4470-ad30-494d49027b2a', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('391b7e67-1edf-4b7c-8c6f-fe7e29d59062', NULL, NULL, True, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ae8bb016-f0d8-4d51-96ed-89054009a5c5', NULL, NULL, True, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('4c8844e3-d5d1-4426-a700-3b96b4d7ee31', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('bf6514a9-5dd4-4723-bb91-c61986ccb4b2', NULL, True, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8f62749c-8e87-422f-84f1-af7648a6a379', NULL, True, NULL, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c8978fe2-9793-405f-87d6-9fa6854f0f04', True, NULL, NULL, True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('698d2435-117e-4a8c-9209-22a6055ef298', NULL, True, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('dd404528-a159-46c0-82fa-b6509838c52f', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('4a258ab8-5629-430d-b130-54b22ce8c0a8', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('70273e0a-dbcc-4b1f-a090-f5b498c2f3f7', NULL, True, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('be1460ad-6514-452e-8edf-c7de8daab050', True, NULL, NULL, NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e108134c-a200-46bd-926e-2178f16918a9', True, NULL, NULL, True) ON CONFLICT (event_id) DO NOTHING;
