INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6b0d0958-6bec-4327-abca-0401d26f5836', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('232660d9-d361-4ebc-941b-c65014e57365', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c010b8e2-81c5-44db-b805-d68743ed4d8b', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('db46ba2f-7e31-461e-beca-bd7deca1fd58', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('60d84604-2738-4cdb-996e-9e2e7733ef34', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('000e9473-8ef8-41f5-abfc-b9b417ecabd9', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('21bff1bb-f327-45bc-aa20-415a6ebf4c68', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d977531b-3ebd-464f-b8b1-bc706566537e', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('928113b2-47c3-43c0-962e-28b042027aad', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('7bf51d14-4e05-44f6-9539-ff1ffa261a48', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('bda09f2a-807c-4232-95ba-9a6b0db2667c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('58a768e7-354b-4ae8-b730-899dbaafd7bc', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2395e91d-f74c-4796-a9b1-d2721eb74909', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('cadcc5e9-c001-426c-ac35-5f7cf4857b03', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ccfc09bb-ca01-4a44-af57-b956d09e0f32', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('082b0287-e23f-416f-8998-275b9e5b7b6c', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6ecc775f-3028-49d5-80ea-b2abbde82294', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b564adb9-17ce-4115-9509-686ac39c4b8b', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('70ef6fd7-c466-4540-82ef-a001bd45f02c', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a3fac1ac-0979-4fbb-959c-539455b06e87', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('bd07f57b-16f9-48f0-b3e1-1ab79afa3b41', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('0865c070-facc-4b91-a993-37d88848641a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('668f12ba-2d99-4fa1-a81f-18add1a9c699', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('7018a1cd-5ef4-4708-838a-a434f2a8ce8b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6e7ac1e3-e35b-40c4-aaed-76e59d7a0403', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('366f7080-a36f-4745-bbd7-1e4540d636e0', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('316dd18f-ac1f-41a3-ba75-c71d52822f07', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('bdc09d82-9c3d-4644-8861-a5949ca7b401', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f507be9c-33b8-4a67-b49b-8a5295a676ee', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fdff825d-dfaa-41f5-a907-208f2ac3e40d', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3e6cb984-1e34-43d3-983a-55a434db2ddb', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d5ed6d66-8d76-4529-8c6d-109560555900', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ab1ff098-7aaa-4df4-a8dc-da4ce8b7180b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('78b22498-045b-4dc1-9a60-96278c699c5b', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('358a1b11-0fcd-4ba2-bd78-fe23b464ce0e', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f9201269-afc9-4367-834c-28ee33a0c51d', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b0f02714-ba9d-4289-8861-07869416d9ed', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4da46ebd-8b4c-41c2-8488-277fb3b43794', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('298e33fb-af28-4ecc-abfb-340140cb35a1', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('23342d71-f0f7-46c7-be70-4c7eda8e3670', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('0f981585-6f01-4111-92e3-a1c9f8998288', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ab251a7a-4f5a-44e5-9933-db64e3839bd2', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d001d988-73b4-4583-8fc0-222ddede66a4', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6004eeb6-217e-4790-b4a4-8c96fd50fad8', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c6f08f34-a10b-426e-b541-94dcca3f682a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3d741645-24e4-417f-a821-a6d2f61e367f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1f076fc0-98f6-4de9-a8fb-7d187da48190', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3e579a3f-88f8-4b36-b6c0-fd2d340a9b4d', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a83dee65-248e-419f-a798-f96bdd6f6d27', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e33452f5-d218-4696-b2f3-46aa8503cacb', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1040ebe1-6286-4158-939f-b4781ed6d1ee', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('880537bc-19aa-4e7d-bbed-1040c25cd51f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3edfb6fb-5035-47ef-99ac-239ffbc520e9', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('061659ef-d88d-4229-b09e-2229ff1d7969', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('049c88ab-2f8d-492f-8935-d54064d63237', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('17a239f4-07b6-4874-aeb5-ab02d1757dd2', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('986c77dd-9b47-4460-96c6-d455e1a09b15', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('17478fa4-a46d-4036-9dba-b5020e39a9e7', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2be16d0e-4d7b-4387-bfea-2d2d284357d8', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('65b9650e-f956-4c77-88a2-57b89d32cbb6', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e5eafc20-f88f-4fd6-8ed6-321f69c85b65', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('9d82e6a1-ad69-44b3-99c8-6875e245691f', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c619efe1-bc6e-4473-ba83-dca230c2d6c7', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('50d67725-a87d-4e2e-99b1-afacf9a63cc9', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8901293a-2e0a-4ee3-b8c4-95758bcd0fbe', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('bd9a73bb-1075-451b-b06f-4809cb615c33', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('63137b93-83a8-40fa-83b6-4489c670601f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d35578dc-5295-48b2-8061-ecef6f1dd73d', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('5f7c2956-7338-4924-8ebc-021693a014b5', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d19073d0-3b9e-4a9a-80be-e83eaf0beccd', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c67a8f87-93e7-43aa-ab84-5204487382f3', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('45d9b220-59c8-4f77-a09a-712438a3532c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8f898631-48c5-49a0-b83f-d315bfba5532', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8c25981b-0d64-4d29-8f61-33e82556e1de', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('20383984-6232-44eb-a85b-33bcb3cf01b4', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2788793f-59c1-4f20-9199-35bd37aa16ce', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8a8a4a72-14cf-47f6-8416-240ab7c926cf', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fec7dadb-9588-4ff1-9709-ca0bf57728e4', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('141b2e50-4c73-4403-9104-3ecc82f6fc3f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4347d738-a25c-4eb8-b360-94d65c7eabac', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('674950d6-91bd-4295-b89a-f44eb33c8136', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4ca24cee-8ec8-4c8f-9dd2-b15a24fa9b6f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('40f1b5c6-89b2-439b-b488-711cff1d3a4d', 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d0c34893-7be9-4413-a129-009f2a22893c', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('dc036e86-5610-46a2-b257-018f48a87a16', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('518713bf-51d0-47f1-803e-b71a036a5d4f', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('dd641138-a733-4878-9923-36d2dcf27b0d', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fd60ed59-d053-40cc-b4ed-5f3991dfc5de', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('46c7615b-cfde-4b70-9c2f-3214d0b0fcce', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1f584c51-b926-4663-ad43-e0eab2fdd0a7', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('900d9040-d8a8-4f53-bfc9-9d5eec689a1c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('cd18860a-7c50-48b2-8a5a-eb543447240b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1f6e097b-d863-448b-b76f-4a331edeae44', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('bdef3798-4f82-444b-8bae-b58304222a9a', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fe07c3ea-75d1-4d11-a1ed-56bb4fc4340c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('cc0c942f-efb8-459d-a6ae-5b6f27836dd0', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a0af2003-8e89-4318-8040-a5194c6b4b4c', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3df5f0df-2eef-474a-988a-3fbd850dfaca', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b7ddffb9-574a-423e-b395-53478eb39fa4', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('51ae4ca7-5655-43bc-8c74-1ca58efad929', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('10ee5bb6-6887-4cac-8630-6386fcf9892d', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c52c3e4b-f3e7-4697-ac0a-6e1184beb3ca', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2c09eb36-7663-442b-84de-b20e2289cbaa', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4df4a79f-c1a6-4058-a74e-05f39c586ae6', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('55b1af4c-66e6-4ce4-b5b5-91616c08ab17', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1bc1c05f-3206-4eb0-a1af-314e653335c3', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a139d9cb-0496-4994-9f5a-4bc52c7f2dcf', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('71020886-c90e-4977-8715-4aa01a34af3b', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('83b7748b-4c86-4bb9-ad2f-e14d1ce71025', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('0927bb0e-1670-4453-af9d-4a0adf2cf3ad', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('5fd60761-270b-4ae3-9c98-7644f0e35bb8', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4df38a49-0ab6-407e-90c9-4e0730d58e8b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d7a8f199-d182-4010-83ff-dcedde1267b5', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('9a9fda8b-bae3-4a52-bbd9-64f11d11740c', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e4029353-bb92-48f3-99ff-93d979d2211c', True, 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('20d507ef-6cdc-41cb-92f9-6fe62ae697e6', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('347581da-5608-412d-aaa3-62a6e6439365', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d76c133e-bbb0-49d4-a183-bd37e3ceaeea', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('49b3b1c8-0093-4e2e-b2ab-58bbf3e05497', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('db795e26-73ab-4919-aa7e-6ecfdf84e8dc', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('58fec9af-8891-42d6-afaa-7d72ee52ce06', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f285fb8d-559e-4c76-ad5c-d5b6d6e38664', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('17ff40a3-a8a3-4268-bf80-6ddffdc4edba', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('abc9c065-d010-4618-910c-0fa8d60ba58e', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3e063d5d-ffaa-42a7-b92f-dc074f6655ec', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e3822686-f356-4a60-b984-ddce730d8283', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c307d7bc-3987-4daa-ad25-644cd1df9429', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f82eecba-1843-45db-a5f2-5f1dcc4a9deb', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
